,REPORTDATE,WONUM,DESCRIPTION,STATUS,WORKTYPE,ASSETNUM,LOCATION,REGION,LATITUDEY,LONGITUDEX,ANCESTOR,SOURCESYSID,FAILURECODE,PROBLEMCODE,RESUMEN,WORKLOGID,DETALLE
2,02/12/2022 10:51:00,13974710,Atención Evento M_EPM_EN_5128953,EJECUTADO,CINME,,32420-4,METROPOLITANA,6.20823704,-75.58033645,R05-10,MAR,RED.SEC,FALL.LIN,CIERREOT,3297015.0,"Cámara 1072:....se diagnostica transformador # 45805 con vs. Nominal 240/480,no da salida por fase secundaria....para cambio de transformador por AP..... El cambio se puede realizar con camión grúa..."
3,02/12/2022 08:50:00,13975654,Atención Evento M_EPM_EN_5129027,EJECUTADO,CINME,,2088552-4,NORDESTE,6.49585143,-74.82302788,106-11,MAR,RED.PRI,FALL.LIN,CIERREOT,3297397.0,Se reparo pendiente  -5128969-  realizó inspección en la ruta  --898160-- y se reparo línea primaria desnuda y se repara puentes primario y se cambió DPS primario a trafo y se  cambió con cuadrilla -0527- cuadrilla-- de mantenimiento de cisneros  y se normaliza el servicio
4,02/12/2022 12:19:00,13974497,Atención Evento M_EPM_EN_5128411,EJECUTADO,CINME,,219-12,ORIENTE,6.05677957,-75.18250391,219-12,MAR,RED.PRI,FALL.LIN,CIERREOT,3296990.0,Se realizó acompañamiento a la ed0245 y a cuadrilla contratista donde en cordinaccion de con cld ajustan reparar neutro principal de circuito 219-12 que estaba realizando corto con fase S de línea principal
6,02/12/2022 08:05:00,13973487,Atención Evento M_EPM_EN_5128982,EJECUTADO,CINME,,503-13,SUROESTE,5.92885052,-75.67000697,503-13,MAR,RED.SEC,FALL.LIN,CIERREOT,3296493.0,Se acciono protección abiertas por descarga atmósfera se verifico servicio normal se recomendó técnico electricista para reparar daño interno
8,02/12/2022 08:40:00,13971878,Atención Evento M_EPM_EN_5129014,EJECUTADO,CPROG,3158117.0,2088551-5,NORTE,7.17652617,-75.76404382,305-12,MAR,POSTE,LADEADO,CIERREOT,3295835.0,"Se requiere cambiar y reubicar poste sec.de 8mts que se encuentra en riesgo por deslizamiento de tierra,se nececita tarea para cuadrilla que ya va para el sitio.no cerrar evento ya que el usuario está sin servicio."
12,02/12/2022 07:47:00,13973997,Atención Evento M_EPM_EN_5128967,EJECUTADO,CINME,307119.0,66002,URABA,7.50977343,-76.586253,404-12,MAR,RED.SEC,FALL.LIN,CIERREOT,3296846.0,"Se llegó al transformador#307119-10kv y se encontró abierto,
También se encontró línia secundaria rota y acometida domiciliaria en corto y se izo poda a árboles en sima de la trenza,
Se izo poda de árboles,se reparo trenza rota ,y se repararon acometidas domiciliaria y se cerró transformador ,
Así dejando el servicio normalizado se confirma con los usuarios,
Se energizo alas 12:51 horas"
13,02/12/2022 09:11:00,13975119,Atención Evento M_EPM_EN_5129068,EJECUTADO,CINME,,523177,SUROESTE,5.78392426,-75.5707752,505-14,MAR,RED.SEC,FALL.LIN,CIERREOT,3297216.0,Se adjuntan imágenes de árboles muy cerca al transformador 523177 haciendo contacto cada q hace vientos con la líneas primarias crear OT para poda
15,02/12/2022 12:22:00,13974780,Atención Evento M_EPM_EN_5129319,EJECUTADO,CPROG,,41628,METROPOLITANA,6.18102934,-75.6398775,R35-02,MAR,POSTE,PELIGRO,CIERREOT,3297083.0,Se requiere reubicación de poste el cual está en peligro por socavación de terreno debido a quebrada se anexa poto
16,02/12/2022 06:42:00,13971625,Atención Evento M_EPM_EN_5128910,EJECUTADO,CINME,,23069,NORTE,6.64341492,-75.46085256,R21-01,MAR,RED.PRI,FALL.HER,CIERREOT,3295719.0,Se encontró viento primario roto queda pendiente con prioridad la reinstalación de este por el riesgo que representa
18,02/12/2022 10:27:00,13973810,Atención Evento M_EPM_EN_5129180,EJECUTADO,CINME,,47058,METROPOLITANA,6.37240216,-75.41590471,R17-01,MAR,RED.PRI,FALL.LIN,CIERREOT,3296684.0,"Los árboles que reporta cliente requiere de personal de poda, la cual no es urgente. Ver fotos adjuntas."
20,02/12/2022 08:28:00,13972423,Atención Evento M_EPM_EN_5129003,EJECUTADO,CPROG,,20929,METROPOLITANA,6.25549207,-75.59644284,R10-13,MAR,RED.SEC,FALL.LIN,CIERREOT,3296118.0,"Se visitó dirección y queda pendiente programar vehículo para verificar conexiones desde la caja de distribución, no fue posible ubicarla ya que al parecer está tapada por obras recientes. Agilizar es un hogar geriátrico y manifiestan que constantemente se les presentan apagones CON RIESGO"
21,02/12/2022 08:28:00,13972027,Atención Evento M_EPM_EN_5129001,EJECUTADO,CPROG,,46104,METROPOLITANA,6.17579044,-75.61283165,R35-08,MAR,POSTE,SER,CIERREOT,3295889.0,"Poste que reporta usuario no tiene ningún riesgo, se da información a usuario, se anexa foto"
23,02/12/2022 07:22:00,13975397,Atención Evento M_EPM_EN_5128935,EJECUTADO,CINME,396019.0,396019,BAJO CAUCA,8.13796096,-74.89815678,310-11,MAR,TRAFO,VOL_RNG,CIERREOT,3297298.0,Se encontró el trafo 396019 quemado hay q cambiar bajante primario pararrayos caja primaria trafo poste primario y trasladar secundaria y medidor al poste nuevo viento primario dos apoyos aguas arriba hay un aisladero para abrir ese ramal el apoyo es un terminal
25,02/12/2022 10:57:00,13975720,Atención Evento M_EPM_EN_5129225,EJECUTADO,CINME,,549104,SUROESTE,6.10581942,-75.95079636,518-12,MAR,RED.PRI,FALL.LIN,CIERREOT,3297436.0,"Sé repuso 2 fusible de 15T en F54345 de la fase R. y rechasa se requiere cuadrilla de poda para podar árbol que está en una toma de agua el suario dise que ellos permiten que lo poden para poder dar cevicio, quedando sin servicio  desde el F54345.y cuándo cuadrilla de poda realize la poda ha sonar evento al disponible para energizar el F54345"
27,02/12/2022 12:55:00,13974832,Atención Evento M_EPM_EN_5128738,COMPNOREALIZADA,CINME,,824920,NORDESTE,6.83446439,-74.15988981,R23-15,MAR,,,CIERREOT,3297099.0,Se comunicó con el cliente de la llamada de este evento se está coordinando para la entrada a la vereda ya que se requiere transporte fluvial y por seguridad al ingreso al área brinda  el acompañamiento al funcionario para normalizar el servicio queda pendiente  preacinar para el día lunes a primera hora
31,02/12/2022 09:30:00,13973263,Atención Evento M_EPM_EN_5129095,EJECUTADO,CINME,260116.0,260116,ORIENTE,5.76123778,-75.4804749,203-13,MAR,RED.PRI,FALL.HER,CIERREOT,3296453.0,Se apoyó a la E_D0295.
